	Did that mean that all High Rankers had the seeds of a maniac in them? No… that couldn’t be…
	“What?”

	“It’s already over.”

	“It’s over? What are—”

	We heard a wet explosion. The viscous sound made us jerk. We slowly turned our heads. The Heavenly Demon was standing with her left hand in tatters, and the Murim Alliance's leader’s body was missing its head.

	She had created a qi explosion inside its mouth, obliterating the head.

	“Ha.”

	We could say nothing.

	“Hah. Haha… hahaha. Hahaha! Ha! Ha. Hahahahahaha!”

	It was the laughter of true madness. It filled the cave and haunted the sky. The snowstorm was still raging outside the cave, eating away the rest of the world, but her laughter reduced it to background noise.

	—Zombie, be careful, the Guardian said quietly. That’s Qi Deviation.

	The Heavenly Demon turned and smiled at me charmingly, but when she spoke her voice was odd.

	“Ha.”

	I had goosebumps running down my back.

	“You all must be the Righteous Path followers who came to assassinate me.” Her eyes were on us, but it wasn’t us whom she was talking to. “Good. Come at me. Let us cross blades.”

	“Everyone, run!” I shouted.

	At the same time, the Heavenly Demon swung her sword.

	The Medicine King’s blood fountained into the air. His death was instant—he couldn’t even scream as his head was precisely removed from his neck. The Viper watched his fellow Hunter collapse right in front of him and belatedly drew his sword.

	“The fuck…!”

	I couldn’t even see her sword move. No, I didn’t even understand how it happened. The Heavenly Demon swung her sword and the Medicine King’s neck was cut off without a moment’s gap.

	—This is crazy. The Guardian groaned. She’s surpassed the level of a demon. It’s probably because she’s pouring out all her qi and vital force—right now, she’s in the realm of Life and Death, even if it’s only temporary. Even if I were to return to life at my prime and fight her, I would lose at least four out of ten fights.

	This was the Heavenly Demon before she was weakened from a jiangshi bite. She was the strongest martial artist in this world.

	“You abbot of the Shaolin Temple, do you really think you could stop me with such cheap tricks? The same goes for you, you sage of the Wudang Sect. Do you believe you can handle the karma of my cult?”

	The Heavenly Demon approached one slow step at a time.

	“Mount Song is swamped with the world’s overflowing resentment. The burning rage ignited Mount Wudang. The Heavenly Demon Cult is the heaven of the martial arts world, and I am the heaven of my cult. Are you truly qualified to discuss the sky above the sky?”

	“Damn it!” The Viper raised his sword and charged. “Death King! Take the Chemist and run!”

	I was already on it. It was impossible to escape, but I was going to keep running until the end anyway. I wasn’t going to sit on my butt and accept this ending and this death as if it were fate.

	“You Righteous Path minions aren’t going to cut it!” The Heavenly Demon’s laughter chased us. “Namgung Woon!”

	We heard swords clash once, twice, and three times.

	“Where is Namgung Woon!?”

	And the sound of swords stopped; the Viper had died after enduring three of the Heavenly Demon’s attacks.

	“Call the Grand Patriarch of the Namgung Clan! Bring me the Murim Alliance's leader! No matter how dense the forests are or how vast the sky is in murim, only one person in this world can take on my sword! You, from the Sima Clan! Get Namgung Woon in front of me immediately!”

	Her laughter was persistent. Every step I ran, the laughter traveled ten steps. I was no match for it. When the laughter finally caught up to me, the Chemist looked up to me and said, “Mr. Death King, I still believe in you.”

	And then something pierced through both of us. The world tilted. I lost my lower body and fell into the snow with only my upper body. We were in the snowfield and out of the cave.

	The Chemist was a little further away. The area where she fell was particularly red. In a stupor, I thought to myself that it was like shaved ice with strawberry syrup drizzled on it.

	“Ahaha. Hah. Haha!”

	It was snowing.

	“Hahahahaha! Ha, hahahahaha…”

	When it snowed, the earth and sky were indistinguishable. The world was painted entirely in shades of cool, pale white.

	Someone was moving away from us, leaving footprints in the snowfield. If they had persevered, their footprints would have divided the earth and sky would have seemed divided. However, the endless snowstorm buried those, too.

	The snowstorm left behind no sound, trace, or smell. The world that had burned its people was going to be buried with them. Once all the ashes of the world were buried, only the colorless, odorless, and soundless snowstorm would remain. The snowfield, eternal.

	The world reached its end.

	[You have died.]

	But that was its end. Its end wasn’t mine.

	[Rewinding twenty four hours.]

	Let’s save your world, I thought.

Chapter 69

The World Where the Stars Died (1)

	On one winter day, Soh Baekhyang followed her mother through the snow. It was a cloudy day, and in snowfall like this, people were reduced to blurry shadows. In her eyes, her mother was a blurred silhouette as well.

	Soh Baekhyang spoke up. “Mom!”

	She suddenly became afraid due to how loud the snowstorm was. It drowned out her voice.

	“Mom!”

	She could see that her mother’s figure was still far away and grew anxious. She had to walk faster to catch up with her mother. However, the more she walked, the more out of breath she became, and the smaller her voice was.

	What should she do? Should she stop shouting and walk faster? Or should she stop walking and shout with all she had? How could she catch up with her mother? The young Heavenly Demon didn’t know. While she was searching for an answer, her mother’s shadow got a little further.

	“Mom!” In the end, Soh Baekhyang stopped. “Mom!”

	When she stopped walking, she could shout louder. She realized that moving had been draining her voice until now.

	She thought that her mother would now turn and look at her, and that her shadow would become more distinct. Instead, the shadow somehow got further away while Soh Baekhyang had been shouting. Her mother’s shadow was soon buried in the snowstorm and became part of the snowfield.

	Did her mother use the snow as an excuse to abandon her? Or did her mother actually lose her? Soh Baekhyang didn’t—and couldn’t—know.

	* * *

	[You have died.]

	After a moment, I opened my eyes and found myself in a world of endless darkness. This was my hell.

	[It has been determined that your death met the requirement for the Skill’s activation.]

	[Duplicating Soh Baekhyang’s Skills at random.]

	[Creating Skill Cards.]

	Cards floated in front of me, but I wasn’t interested right now. I let out a heavy breath. Mr. Sword Emperor, did you memorize the file?

	—Somewhat. The Guardian scratched the back of his head.

	The file was more important. It was the compilation of the Chemist’s and the Medicine King’s desperate research. Due to the Heavenly Demon’s Qi Deviation and the hell she wreaked, I didn’t get the time to calmly memorize the file.

	—If we combine what you and I memorized, we’ll be able to get a rough picture of the puzzle. We have to go back quickly before we forget…

	Okay. I nodded. Then let’s first choose the Skill quickly.

	—Hmm. The Guardian moved in the air to look at the back of the cards. He recited quite a few Skills. One of the Heavenly Demon’s Skills caught our eye.

	Demonic Heaven Arts

	Class: A+

	Effect: The Heavenly Demon Cult curses the laws of nature. Instead of stopping at loathing, they created a cult and formed doctrines of their own. The Demonic Heaven Art contains the essence of the doctrines.

	Those who learn the Demonic Heaven Art can tear apart the heavens and crush Mount Tai! However, they must fully comprehend the hatred and curses contained in the forms of the arts. The greater their hatred of the world, the less the heavens will hold sway over them.

	The one who masters the Demonic Heaven Arts will soon overthrow the heavens, becoming the Heavenly Demon.

	※However, it becomes difficult to maintain your rationality when using the Demonic Heaven Arts.

	It was an incredibly grandiose, arrogant name, but I couldn’t deny that it was appropriate.

	…This is the martial arts we saw earlier, right? I asked the Guardian.

	The Heavenly Demon was just that powerful. She had just swung her sword from afar, and the Medicine King’s head had fallen off. The Viper had died after three attacks. Even though I had been confident that I was quite well trained after defeating the Demon King of Autumn Rain, I couldn’t even track the trajectory of the Heavenly Demon’s sword. It was truly a heavenly move.

	—It’s typical demonic martial arts. The Guardian frowned. In the end, whether it’s martial arts or formations, it’s all a matter of how you approach the world.

	Approach the world? I asked.

	—Yeah. If you try to embrace the world, you generally belong to the Righteous Faction. Those in a demonic cult tend to rage against it. That’s why the Righteous Faction martial artists make their bodies vessels to accept the world while those in a demonic cult turn themselves into claws to hurt the world…

	The Guardian unfolded his arms.

	—I’ll give you a very simple example. In some sects, a downward slash is called a Tiger Strike because it embodies the spirit of a lunging tiger.

	The Guardian got into a stance and swung his arms.

	I flinched. It was only for a moment, but it really felt like a savage beast was lunging at me. Although I sometimes forgot because of how pathetic he acted, the Guardian was the Sword Emperor. He was a warrior who had almost conquered the tower through the strength of his sword alone.

	—Well, it doesn’t matter if it’s a tiger or an ox. The basic forms vary greatly depending on what kind of enlightenment the creator of the martial arts had. Anyway, the important part is to imitate them, even if just a little.

	To imitate and thereby make something of the world mine—that was what the Guardian meant by embracing the world.

	—But the demonic martial arts are different. The Guardian got into the same form as earlier. There are these things a demonic cult says when they teach their disciples their forms.

	The Guardian stepped forward.

	—“Recall how angry you were when a thief stabbed you in the stomach.”

	Space was slit. I involuntarily took a step back, but that was because of the Guardian’s face. I could only see unfathomably cold anger in his eyes. It was like he was a completely different person.

	—“Remember the moment a magistrate of your homeland took away your younger sister. Don’t forget how weak you were. You couldn’t do anything but wait in front of the government office all night. Recall the look on your younger sister’s face when she returned at dawn as a cold corpse.”

	The Guardian performed a sword dance. Even though he wasn’t holding a sword, I felt like I could see it in his hand for some reason. His sword was as dark as the world we were standing in.

	—“Think about when you buried your younger sister’s body by yourself. Was it winter? Wasn’t the ground frozen so hard that you couldn’t dig? Did you have to claw your way into the frozen ground? Didn’t your fingernails break and bleed?”

	—“But you still couldn’t get far; you had to lay your sister’s body in a shallow, scrappy hole. Did you place her feet first before you piled cold dirt on top of her? You couldn’t bear to cover your sister’s face until the end. Did you also have to sprinkle dirt on her face one handful at a time?”

	It was suffocating. As the Guardian’s sword dance continued, this infinite world seemed to shrink down little by little. I even felt a little dizzy. Even though the Guardian was just moving his hands and arms, his resentment made my skin sting.

	—“Remember the feeling of that dirt in your hands. Seize the sword like the earth of your sister’s grave. Wield the sword as you think about the moment you sprinkled the dirt on your sister’s face. Lament how powerless you are, and hate how cruel the world is.”

	I shut my eyes and mumbled, Claw the world…

	—Yes.

	When the Guardian lowered his arms, the suffocating feeling finally went away.

	—It’s part of their mind art in using their qi—a method of motivating themselves to push past their limits. Regardless of whether you’re a martial artist or a Hunter, the outcome of a fight will depend on how well you use qi or aura. Simply put, it’s a battle of energy. The demonic martial arts users tend to release thicker energy. The Guardian shrugged as if it wasn’t that big of a deal. Anyway, you don’t need to learn it, Zombie.

	I quietly looked at the silver-colored Skill Card.

	—You actually don’t need to learn any other martial arts. Who am I? I’m the Sword Emperor! You’re looking at the best martial artist in the universe. You may not know this, but you’re already slowly learning my exquisite martial arts! Compared to mine, the Demonic Heaven whatever is just trash—

	I want to learn it, I blurted.

	—… Huh? The Guardian blinked.

	I’m going to learn this Demonic Heaven Arts.

	—Uh, uh… uh… The Guardian just blinked over and over. It took about three seconds for him to regain his ability to speak. Why?

	Because I want to.

	— Compared to my martial arts, this is trash! the Guardian raged. Zombie, did the Heavenly whosit’s sword show get to your head? Ah, shit. I’m gonna go crazy. The only reason it was that good was because she burned all her vital force to enter the realm of Life and Death! It’s called doping—life force doping! Zombie, a martial artist should not get high on life force doping!

	I chuckled. Are you upset that I’m trying to learn martial arts from someone other than you?

	—Whaaaaaaat?

	Don’t worry. Of course I know your martial arts are the best in the universe, Mr. Sword Emperor. I’m not trying to learn the Demonic Heaven Arts because I don’t know that.

	—Hmm… The Guardian’s nose twitched.

	It seemed that he felt better after I talked him up a little. This ghost was really easy to handle.

	—Yes, I’m the strongest… but then, why are you trying to learn the cult’s Demonic Heaven Arts?

	I want to clear this stage perfectly.

	In other words, I was going to bring this world to the right ending.
